time,lasttime,lat,lng,speed,course,altitude-M,sat_track,voltage,Temp_C,unk
10/13/20 10:58,10/13/20 10:58,54.27617,-15.13833,131,155,12240.46,10,4.64,-10,26
10/13/20 11:00,10/13/20 11:00,54.24,-15.11033,131,155,12245.34,10,4.72,-10,27
10/13/20 11:02,10/13/20 11:02,54.20383,-15.08283,133,156,12244.43,10,4.92,-14,28
10/13/20 11:04,10/13/20 11:04,54.16717,-15.05617,131,156,12233.45,10,4.36,-19,29
10/13/20 11:08,10/13/20 11:08,54.094,-15.00283,133,156,12238.33,10,4.88,-10,31
10/13/20 11:10,10/13/20 11:10,54.05717,-14.97633,133,157,12245.34,10,4.2,-12,32
10/13/20 11:12,10/13/20 11:12,54.02017,-14.95017,133,157,12244.43,10,4.34,-12,33
10/13/20 11:14,10/13/20 11:14,53.98317,-14.92383,133,157,12261.49,9,4.74,-10,34
10/13/20 11:16,10/13/20 11:16,53.94583,-14.8975,135,157,12235.59,10,4.92,-8,35
10/13/20 11:18,10/13/20 11:18,53.90817,-14.8715,135,157,12244.43,10,4.9,-9,36
10/13/20 11:20,10/13/20 11:20,53.87067,-14.84567,135,157,12246.56,10,4.9,-12,37
10/13/20 11:22,10/13/20 11:22,53.833,-14.81967,133,157,12254.48,11,4.14,-12,38
10/13/20 11:24,10/13/20 11:24,53.79517,-14.79433,135,158,12244.43,11,4.92,-16,39
10/13/20 11:26,10/13/20 11:26,53.7575,-14.768,135,157,12249.3,11,4.38,-10,40
10/13/20 11:28,10/13/20 11:28,53.71983,-14.74133,135,157,12251.44,11,4.92,-11,41
10/13/20 11:30,10/13/20 11:30,53.682,-14.71433,137,156,12242.6,11,4.4,-16,42
10/13/20 11:32,10/13/20 11:32,53.6445,-14.68667,137,156,12252.35,12,4.76,-15,43
10/13/20 11:36,10/13/20 11:36,53.56917,-14.6295,137,155,12253.57,12,4.92,-15,45
10/13/20 11:38,10/13/20 11:38,53.53167,-14.60083,137,155,12256.31,12,4.9,-12,46
10/13/20 11:40,10/13/20 11:40,53.49367,-14.57317,137,156,12243.51,12,4.84,-14,47
10/13/20 11:42,10/13/20 11:42,53.45583,-14.5455,137,156,12235.59,12,4.82,-14,48
10/13/20 11:44,10/13/20 11:44,53.41817,-14.51733,137,156,12251.44,12,4.28,-9,49
10/13/20 11:46,10/13/20 11:46,53.38033,-14.489,137,155,12242.6,12,4.16,-7,50
10/13/20 11:50,10/13/20 11:50,53.3045,-14.43283,139,156,12249.3,12,4.84,-9,52
10/13/20 11:56,10/13/20 11:56,53.18967,-14.35333,137,157,12250.52,12,4.94,-15,55
10/13/20 11:58,10/13/20 11:58,53.15117,-14.32717,137,157,12246.56,11,4.78,-9,56
10/13/20 12:00,10/13/20 12:00,53.113,-14.30083,137,157,12265.46,11,4.72,-9,57
10/13/20 12:44,10/13/20 12:44,52.24783,-13.78333,141,160,12285.57,8,4.88,-15,79
10/13/20 12:46,10/13/20 12:46,52.20783,-13.76033,141,160,12287.4,8,4.42,-5,80
10/13/20 12:48,10/13/20 12:48,52.168,-13.73717,141,160,12290.45,8,4.9,-19,81
10/13/20 12:50,10/13/20 12:50,52.12833,-13.71383,141,160,12295.33,9,4.68,-20,82
10/13/20 12:52,10/13/20 12:52,52.08883,-13.6905,141,160,12298.38,9,4.46,-12,83
10/13/20 12:54,10/13/20 12:54,52.04917,-13.6675,141,160,12290.45,9,4.62,-6,84
10/13/20 12:56,10/13/20 12:56,52.00933,-13.64517,141,161,12302.34,9,4.9,-6,85
10/13/20 12:58,10/13/20 12:58,51.96933,-13.62283,141,160,12300.51,9,4.94,-8,86
10/13/20 13:00,10/13/20 13:00,51.9295,-13.6005,141,161,12296.55,9,4.94,-11,87
10/13/20 13:14,10/13/20 13:14,51.6515,-13.43117,143,157,12311.48,8,4.92,-10,94
10/13/20 13:18,10/13/20 13:18,51.57167,-13.3785,143,157,12302.34,9,4.62,-14,96
10/13/20 13:20,10/13/20 13:20,51.53183,-13.352,144,157,12309.35,9,4.48,-9,97
10/13/20 13:22,10/13/20 13:22,51.49167,-13.32533,146,157,12323.37,10,4.9,-7,98
10/13/20 13:24,10/13/20 13:24,51.45133,-13.29867,144,157,12328.55,10,4.64,-5,99
10/13/20 13:26,10/13/20 13:26,51.411,-13.27317,144,158,12325.5,10,4.92,-12,100
10/13/20 13:28,10/13/20 13:28,51.3705,-13.24717,144,158,12321.54,9,4.86,-6,101
10/13/20 13:30,10/13/20 13:30,51.33,-13.22133,144,158,12329.46,9,4.88,-9,102
10/13/20 13:32,10/13/20 13:32,51.28933,-13.1955,144,158,12317.58,9,4.54,-6,103
10/13/20 13:34,10/13/20 13:34,51.24883,-13.16917,146,157,12320.32,9,4.7,-5,104
10/13/20 13:36,10/13/20 13:36,51.20833,-13.14267,144,157,12312.4,9,4.86,-5,105
10/13/20 13:38,10/13/20 13:38,51.16767,-13.11533,148,156,12304.47,9,4.64,-11,106
10/13/20 13:40,10/13/20 13:40,51.12683,-13.08783,146,157,12322.45,9,4.92,-5,107
10/13/20 13:42,10/13/20 13:42,51.08617,-13.061,146,157,12324.59,9,4.48,-1,108
10/13/20 13:44,10/13/20 13:44,51.04533,-13.0345,146,158,12326.42,9,4.96,-11,109
10/13/20 13:46,10/13/20 13:46,51.00433,-13.00883,146,158,12335.56,9,4.86,-9,110
10/13/20 13:48,10/13/20 13:48,50.9635,-12.98333,146,158,12340.44,8,4.72,-8,111
10/13/20 13:50,10/13/20 13:50,50.92267,-12.9585,144,159,12328.55,8,4.52,0,112
10/13/20 13:52,10/13/20 13:52,50.88167,-12.93383,146,159,12323.37,8,4.62,-4,113
10/13/20 13:54,10/13/20 13:54,50.84067,-12.909,146,159,12328.55,8,4.82,-18,114
10/13/20 13:56,10/13/20 13:56,50.79967,-12.88433,146,159,12330.38,8,4.9,-22,115
10/13/20 13:58,10/13/20 13:58,50.75883,-12.85983,144,159,12338.3,8,4.6,-13,116
10/13/20 14:00,10/13/20 14:00,50.71883,-12.8355,143,159,12325.5,8,4.96,-19,117
10/13/20 14:06,10/13/20 14:06,50.59583,-12.7595,148,158,12327.33,8,4.44,-8,120
10/13/20 14:08,10/13/20 14:08,50.5545,-12.73367,148,158,12330.38,9,4.86,-11,121
10/13/20 14:10,10/13/20 14:10,50.513,-12.70767,148,158,12324.59,9,4.5,-5,122
10/13/20 14:12,10/13/20 14:12,50.47133,-12.68117,150,157,12316.36,10,4.76,-13,123
10/13/20 14:14,10/13/20 14:16,50.42933,-12.65367,150,157,12328.55,0,4.78,-8,
10/13/20 14:18,10/13/20 14:18,50.34583,-12.59883,152,157,12328.55,10,4.92,-10,126
10/13/20 14:20,10/13/20 14:20,50.30383,-12.571,152,157,12327.33,10,4.76,-10,127
10/13/20 14:22,10/13/20 14:22,50.26183,-12.54317,152,157,12327.33,10,4.7,-10,128
10/13/20 14:26,10/13/20 14:26,50.17783,-12.48733,152,156,12329.46,10,4.86,-7,130
10/13/20 14:28,10/13/20 14:28,50.13567,-12.45883,152,156,12322.45,10,4.5,-14,131
10/13/20 14:30,10/13/20 14:30,50.0935,-12.42967,154,155,12322.45,10,4.88,-6,132
10/13/20 14:32,10/13/20 14:32,50.05117,-12.4,154,155,12329.46,10,4.12,-2,133
10/13/20 14:36,10/13/20 14:36,49.96717,-12.34067,156,154,12327.33,9,4.78,-11,135
10/13/20 14:38,10/13/20 14:38,49.92483,-12.31,156,154,12328.55,10,4.9,-8,136
10/13/20 14:40,10/13/20 14:40,49.88233,-12.279,157,154,12319.41,10,4.6,-9,137
10/13/20 14:42,10/13/20 14:42,49.83933,-12.2475,157,154,12312.4,9,4.22,-4,138
10/13/20 14:44,10/13/20 14:44,49.7965,-12.21633,157,154,12309.35,9,4.8,-9,139
10/13/20 14:46,10/13/20 14:46,49.75383,-12.18483,156,154,12310.57,8,4.68,-11,140
10/13/20 14:48,10/13/20 14:48,49.7115,-12.1535,156,154,12303.56,9,4.08,-4,141
10/13/20 14:50,10/13/20 14:50,49.669,-12.12267,156,154,12302.34,9,4.22,-6,142
10/13/20 14:52,10/13/20 14:52,49.6265,-12.09183,157,154,12307.52,9,4.72,-5,143
10/13/20 14:54,10/13/20 14:54,49.58367,-12.06117,157,155,12306.3,9,4.84,-6,144
10/13/20 14:56,10/13/20 14:56,49.54083,-12.03017,157,154,12296.55,9,3.64,-1,145
10/13/20 14:58,10/13/20 14:58,49.498,-11.9985,157,154,12299.59,9,4.52,-7,146
10/13/20 15:00,10/13/20 15:00,49.45517,-11.96633,159,153,12298.38,9,3.42,1,147
10/13/20 15:02,10/13/20 15:02,49.41217,-11.9335,159,153,12291.36,9,4.42,-4,148
10/13/20 15:04,10/13/20 15:04,49.36967,-11.90083,157,153,12294.41,9,4.66,-8,149
10/13/20 15:08,10/13/20 15:08,49.2855,-11.83533,157,153,12280.39,9,3.62,-6,151
10/13/20 15:10,10/13/20 15:10,49.24333,-11.80267,157,153,12291.36,9,3.28,4,152
10/13/20 15:56,10/13/20 15:56,48.25217,-11.07117,163,154,12249.3,9,4.08,-11,4
10/13/20 16:37,10/13/20 16:37,47.3345,-10.385,165,153,12256.31,7,3.4,-7,2
10/13/20 16:39,10/13/20 16:39,47.29017,-10.35267,165,153,12241.38,8,4.12,-4,3
10/14/20 6:49,10/14/20 6:49,37.859,7.546,133,94,12290.45,10,3.84,-14,2
10/14/20 7:03,10/14/20 7:03,37.83833,7.90367,133,93,12289.54,12,3.78,-11,4
10/14/20 7:05,10/14/20 7:05,37.83617,7.954,131,92,12310.57,10,3.28,-9,5
10/14/20 7:15,10/14/20 7:15,37.831,8.19783,130,89,12300.51,10,3.88,-7,4
10/14/20 7:17,10/14/20 7:17,37.83133,8.247,130,89,12306.3,9,4.52,-10,5
10/14/20 7:19,10/14/20 7:19,37.83183,8.2965,130,89,12298.38,11,4.58,-15,6
10/14/20 7:28,10/14/20 7:28,37.8345,8.518,128,89,12303.56,11,4.78,-7,4
10/14/20 7:30,10/14/20 7:30,37.83517,8.56667,128,88,12306.3,11,4.84,-8,5
10/14/20 7:32,10/14/20 7:32,37.836,8.61533,128,88,12292.58,11,3.46,-13,6
10/14/20 7:34,10/14/20 7:34,37.83717,8.66383,128,88,12305.39,11,3.58,-8,7
10/14/20 7:38,10/14/20 7:40,37.83933,8.7615,130,88,12304.47,0,3.38,-11,
10/14/20 7:42,10/14/20 7:42,37.84117,8.85983,130,88,12297.46,10,4.86,-13,11
10/14/20 7:44,10/14/20 7:44,37.84233,8.909,130,88,12301.42,9,4.34,-9,12
10/14/20 7:46,10/14/20 7:46,37.84333,8.9585,130,88,12299.59,10,4.16,-10,13
10/14/20 7:50,10/14/20 7:50,37.845,9.05783,130,88,12300.51,10,4.52,-12,15
10/14/20 7:52,10/14/20 7:52,37.84567,9.10767,131,88,12298.38,10,4.74,-14,16
10/14/20 7:54,10/14/20 7:54,37.84667,9.158,131,88,12297.46,10,4.88,-6,17
10/14/20 7:56,10/14/20 7:56,37.84733,9.20817,131,89,12299.59,10,4.32,-8,18
10/14/20 7:58,10/14/20 7:58,37.848,9.25817,131,89,12291.36,10,4.88,-9,19
10/14/20 8:00,10/14/20 8:00,37.84833,9.30783,130,89,12294.41,10,4.74,-15,20
10/14/20 8:02,10/14/20 8:02,37.84867,9.35767,131,89,12298.38,10,4.66,-12,21
10/14/20 8:04,10/14/20 8:04,37.849,9.40767,131,89,12287.4,10,4.86,-13,22
10/14/20 8:06,10/14/20 8:06,37.84933,9.45733,131,89,12289.54,10,4.94,-9,23
10/14/20 8:08,10/14/20 8:08,37.85017,9.50717,131,88,12295.33,10,4.44,-13,24
10/14/20 8:10,10/14/20 8:10,37.851,9.55733,131,88,12290.45,10,4.52,-8,25
10/14/20 8:12,10/14/20 8:12,37.85183,9.60783,133,88,12300.51,10,4.66,-12,26
10/14/20 8:16,10/14/20 8:16,37.8545,9.70967,133,87,12289.54,10,4.88,-19,28
10/14/20 8:18,10/14/20 8:18,37.85617,9.76017,131,87,12276.43,10,4.48,-15,29
10/14/20 8:26,10/14/20 8:26,37.86167,9.9605,131,88,12286.49,10,4.86,-12,33
10/14/20 8:28,10/14/20 8:28,37.863,10.01017,131,88,12295.33,10,4.56,-12,34
10/14/20 8:32,10/14/20 8:34,37.865,10.11083,131,89,12295.33,0,4.82,-6,
10/14/20 8:40,10/14/20 8:40,37.86667,10.31133,131,88,12303.56,10,4.78,-15,40
10/14/20 8:42,10/14/20 8:42,37.868,10.361,131,87,12302.34,10,4.94,-13,41
10/14/20 8:46,10/14/20 8:46,37.871,10.46167,131,87,12317.58,10,4.98,-15,43
10/14/20 8:48,10/14/20 8:48,37.87217,10.51183,131,88,12303.56,10,4.9,-14,44
10/14/20 8:50,10/14/20 8:50,37.87283,10.562,131,88,12308.43,9,4.68,-7,45
10/14/20 8:52,10/14/20 8:52,37.87383,10.6115,130,88,12309.35,10,4.9,-14,46
10/14/20 8:54,10/14/20 8:54,37.87517,10.66033,128,87,12318.49,10,4.86,-26,47
10/14/20 8:56,10/14/20 8:56,37.877,10.70883,128,86,12309.35,11,4.74,-16,48
10/14/20 8:58,10/14/20 8:58,37.87933,10.757,126,86,12314.53,12,4.92,-15,49
10/14/20 9:00,10/14/20 9:00,37.88217,10.805,126,85,12303.56,12,4.7,-9,50
10/14/20 9:02,10/14/20 9:02,37.88517,10.85267,126,85,12297.46,12,4.86,-16,51
10/14/20 9:04,10/14/20 9:04,37.888,10.90033,126,85,12324.59,12,5,-15,52
10/14/20 9:06,10/14/20 9:06,37.8905,10.94817,126,86,12296.55,12,4.92,-12,53
10/14/20 9:08,10/14/20 9:08,37.893,10.99583,124,85,12295.33,12,4.94,-15,54
10/14/20 9:10,10/14/20 9:10,37.89633,11.04233,122,84,12306.3,12,4.88,-17,55
10/14/20 9:12,10/14/20 9:12,37.89967,11.08833,120,84,12301.42,12,4.9,-13,56
10/14/20 9:14,10/14/20 9:14,37.90333,11.134,120,84,12319.41,11,4.86,-14,57
10/14/20 9:16,10/14/20 9:16,37.9065,11.1805,124,85,12307.52,12,4.86,-15,58
10/14/20 9:18,10/14/20 9:18,37.9095,11.22767,124,85,12301.42,12,4.96,-15,59
10/14/20 9:20,10/14/20 9:20,37.9125,11.27483,124,85,12302.34,11,4.88,-18,60
10/14/20 9:22,10/14/20 9:22,37.916,11.32167,124,84,12315.44,11,4.86,-15,61
10/14/20 9:24,10/14/20 9:24,37.91983,11.3685,124,83,12303.56,11,4.72,-12,62
10/14/20 9:26,10/14/20 9:26,37.924,11.41533,124,83,12311.48,11,4.78,-15,63
10/14/20 9:28,10/14/20 9:28,37.928,11.46233,124,83,12302.34,11,4.9,-13,64
10/14/20 9:30,10/14/20 9:30,37.93183,11.50883,122,84,12292.58,11,4.88,-13,65
10/14/20 9:32,10/14/20 9:32,37.93567,11.55483,120,83,12308.43,11,4.82,-16,66
10/14/20 9:34,10/14/20 9:34,37.9395,11.60067,122,84,12306.3,10,4.92,-18,67
10/14/20 9:36,10/14/20 9:36,37.94283,11.64667,122,84,12309.35,11,4.86,-11,68
10/14/20 9:38,10/14/20 9:38,37.946,11.69283,122,85,12308.43,11,5,-9,69
10/14/20 9:40,10/14/20 9:40,37.94917,11.739,120,84,12316.36,11,4.76,-9,70
10/14/20 9:42,10/14/20 9:42,37.95233,11.78467,120,84,12303.56,11,4.88,-5,71
10/14/20 9:44,10/14/20 9:44,37.95567,11.83017,120,85,12315.44,11,4.88,-11,72
10/14/20 9:46,10/14/20 9:46,37.95883,11.8755,120,84,12316.36,12,4.8,-15,73
10/14/20 9:48,10/14/20 9:48,37.9625,11.92067,119,83,12313.31,12,4.78,-16,74
10/14/20 9:50,10/14/20 9:50,37.96667,11.96533,117,82,12309.35,12,4.86,-16,75
10/14/20 9:52,10/14/20 9:52,37.97133,12.00933,115,81,12321.54,12,4.76,-16,76
10/14/20 9:54,10/14/20 9:54,37.97633,12.05283,115,81,12319.41,12,4.9,-13,77
10/14/20 9:56,10/14/20 9:56,37.98183,12.09617,115,80,12314.53,12,4.82,-7,78
10/14/20 9:58,10/14/20 9:58,37.98733,12.1395,115,80,12313.31,11,4.92,-11,79
10/14/20 10:00,10/14/20 10:00,37.993,12.18267,113,80,12304.47,12,4.92,-17,80
10/14/20 10:04,10/14/20 10:04,38.00417,12.26817,113,80,12321.54,12,4.84,-18,82
10/14/20 10:06,10/14/20 10:06,38.00967,12.31083,113,80,12321.54,12,4.88,-15,83
10/14/20 10:08,10/14/20 10:08,38.01533,12.35383,115,80,12326.42,12,4.88,-15,84
10/14/20 10:10,10/14/20 10:10,38.02117,12.39683,115,80,12320.32,11,4.96,-19,85
10/14/20 10:12,10/14/20 10:12,38.02717,12.44,113,80,12297.46,12,4.76,-17,86
10/14/20 10:14,10/14/20 10:14,38.03317,12.4825,111,79,12303.56,11,4.76,-12,87
10/14/20 10:16,10/14/20 10:16,38.03967,12.52417,111,78,12322.45,11,4.82,-16,88
10/14/20 10:18,10/14/20 10:18,38.04633,12.566,111,78,12313.31,11,4.76,-16,89
10/14/20 10:20,10/14/20 10:20,38.05333,12.60783,113,77,12319.41,11,4.86,-13,90
10/14/20 10:22,10/14/20 10:22,38.06083,12.65033,115,77,12320.32,11,4.82,-19,91
10/14/20 10:24,10/14/20 10:24,38.068,12.69333,117,78,12320.32,11,4.86,-17,92
10/14/20 10:26,10/14/20 10:26,38.075,12.737,119,79,12323.37,9,4.9,-16,93
10/14/20 10:28,10/14/20 10:28,38.0815,12.78133,119,79,12322.45,10,4.88,-10,94
10/14/20 10:30,10/14/20 10:30,38.0885,12.82633,120,78,12301.42,10,4.9,-10,95
10/14/20 10:32,10/14/20 10:32,38.09567,12.87133,119,78,12276.43,10,4.8,-9,96
10/14/20 10:34,10/14/20 10:34,38.10283,12.91533,117,78,12304.47,10,4.8,-17,97
10/14/20 10:36,10/14/20 10:36,38.10933,12.95867,117,79,12338.3,10,4.96,-15,98
10/14/20 10:38,10/14/20 10:38,38.1155,13.00233,115,80,12311.48,10,4.94,-19,99
10/14/20 10:40,10/14/20 10:40,38.12167,13.04583,117,79,12315.44,10,4.88,-17,100
10/14/20 10:42,10/14/20 10:42,38.12783,13.08983,117,80,12339.52,11,4.98,-16,101
10/14/20 10:44,10/14/20 10:44,38.13367,13.13467,120,80,12324.59,11,4.9,-15,102
10/14/20 10:46,10/14/20 10:46,38.1395,13.18067,122,80,12323.37,10,4.9,-18,103
10/14/20 10:48,10/14/20 10:48,38.14533,13.22733,124,80,12304.47,11,4.82,-14,104
10/14/20 10:50,10/14/20 10:50,38.15133,13.27383,122,79,12251.44,11,4.74,-13,105
10/14/20 10:52,10/14/20 10:52,38.15817,13.31967,120,78,12257.53,11,4.82,-13,106
10/14/20 10:54,10/14/20 10:54,38.1655,13.36433,119,78,12348.36,11,4.92,-15,107
10/14/20 10:56,10/14/20 10:56,38.17267,13.40867,119,78,12285.57,10,4.82,-19,108
10/14/20 10:58,10/14/20 10:58,38.18,13.45333,120,78,12306.3,11,4.74,-15,109
10/14/20 11:00,10/14/20 11:00,38.1875,13.4985,120,78,12350.5,11,5,-20,110
10/14/20 11:02,10/14/20 11:02,38.19467,13.54467,124,78,12283.44,10,4.88,-19,111
10/14/20 11:04,10/14/20 11:04,38.2025,13.5915,126,77,12283.44,11,4.94,-14,112
10/14/20 11:06,10/14/20 11:06,38.21083,13.638,124,77,12301.42,11,4.84,-14,113
10/14/20 11:08,10/14/20 11:08,38.21917,13.68417,122,77,12331.6,11,4.94,-17,114
10/14/20 11:10,10/14/20 11:10,38.22717,13.72967,122,77,12316.36,11,4.92,-18,115
10/14/20 11:12,10/14/20 11:12,38.23533,13.77533,122,76,12288.32,11,4.78,-20,116
10/14/20 11:14,10/14/20 11:14,38.24417,13.82083,122,75,12251.44,11,4.9,-13,117
10/14/20 11:16,10/14/20 11:16,38.25333,13.86567,120,75,12288.32,11,4.84,-17,118
10/14/20 11:18,10/14/20 11:18,38.26233,13.91033,120,76,12321.54,11,5,-16,119
10/14/20 11:20,10/14/20 11:20,38.27083,13.95533,122,76,12307.52,10,4.84,-19,120
10/14/20 11:22,10/14/20 11:22,38.27917,14.00083,122,76,12319.41,10,4.9,-13,121
10/14/20 11:24,10/14/20 11:24,38.28767,14.04583,120,76,12306.3,10,4.8,-18,122
10/14/20 11:26,10/14/20 11:26,38.29633,14.09033,119,75,12314.53,9,4.82,-15,123
10/14/20 11:28,10/14/20 11:28,38.30517,14.1345,119,75,12317.58,10,4.78,-19,124
10/14/20 11:30,10/14/20 11:30,38.31417,14.178,117,74,12302.34,9,4.84,-8,125
10/14/20 11:32,10/14/20 11:32,38.3235,14.22117,117,74,12265.46,9,4.84,-15,126
10/14/20 11:34,10/14/20 11:34,38.33333,14.26483,119,73,12287.4,10,4.78,-13,127
10/14/20 11:36,10/14/20 11:36,38.34317,14.309,120,74,12323.37,9,4.94,-12,128
10/14/20 11:38,10/14/20 11:38,38.3525,14.354,122,75,12288.32,10,4.94,-20,129
10/14/20 11:40,10/14/20 11:40,38.36167,14.3995,122,75,12312.4,10,4.88,-17,130
10/14/20 11:42,10/14/20 11:42,38.37117,14.44433,120,74,12309.35,10,4.9,-16,131
10/14/20 11:44,10/14/20 11:44,38.381,14.489,120,74,12290.45,9,4.82,-13,132
10/14/20 11:46,10/14/20 11:46,38.39117,14.53383,120,73,12325.5,10,5,-14,133
10/14/20 11:48,10/14/20 11:48,38.40133,14.5785,120,74,12315.44,10,4.98,-21,134
10/14/20 11:50,10/14/20 11:50,38.411,14.623,120,74,12288.32,10,4.8,-18,135
10/14/20 11:52,10/14/20 11:52,38.42133,14.66767,122,73,12297.46,10,4.78,-18,136
10/14/20 11:54,10/14/20 11:54,38.43217,14.71233,122,72,12331.6,10,4.84,-15,137
10/14/20 11:56,10/14/20 11:56,38.44267,14.75683,120,73,12307.52,10,4.9,-18,138
10/14/20 11:58,10/14/20 11:58,38.45333,14.80133,122,72,12301.42,10,4.78,-13,139
10/14/20 12:00,10/14/20 12:00,38.4645,14.84617,122,71,12308.43,10,4.86,-12,140
10/14/20 12:02,10/14/20 12:02,38.47583,14.891,122,72,12321.54,10,4.88,-15,141
10/14/20 12:04,10/14/20 12:04,38.48683,14.936,122,72,12294.41,10,4.78,-19,142
10/14/20 12:06,10/14/20 12:06,38.49817,14.98117,124,72,12277.34,9,4.88,-17,143
10/14/20 12:08,10/14/20 12:10,38.5095,15.027,124,72,12324.59,0,4.84,-11,
10/14/20 12:12,10/14/20 12:12,38.53183,15.11733,124,72,12281.31,9,4.8,-15,146
10/14/20 12:14,10/14/20 12:14,38.54333,15.16233,122,71,12313.31,9,4.74,-11,147
10/14/20 12:16,10/14/20 12:16,38.55517,15.207,122,71,12292.58,9,4.86,-12,148
10/14/20 12:18,10/14/20 12:18,38.56733,15.2515,122,70,12323.37,9,4.98,-12,149
10/14/20 12:20,10/14/20 12:20,38.57933,15.29633,122,71,12317.58,9,4.96,-17,150
10/14/20 12:22,10/14/20 12:22,38.59067,15.3415,124,72,12304.47,9,4.88,-15,151
10/14/20 12:24,10/14/20 12:24,38.602,15.38683,124,72,12307.52,9,4.84,-17,152
10/14/20 12:26,10/14/20 12:26,38.61367,15.4325,124,71,12292.58,9,4.84,-17,153
10/14/20 12:28,10/14/20 12:28,38.62567,15.4785,126,71,12306.3,10,4.76,-14,154
10/14/20 12:30,10/14/20 12:30,38.63783,15.524,124,71,12307.52,10,4.9,-11,155
10/14/20 12:32,10/14/20 12:32,38.65017,15.56883,124,69,12294.41,11,4.92,-9,156
10/14/20 12:34,10/14/20 12:34,38.6635,15.61317,122,68,12306.3,11,4.78,-15,157
10/14/20 12:36,10/14/20 12:36,38.67717,15.65733,124,68,12296.55,11,4.8,-19,158
10/14/20 12:38,10/14/20 12:38,38.691,15.7015,124,67,12297.46,10,4.86,-13,159
10/14/20 12:40,10/14/20 12:40,38.705,15.746,124,68,12317.58,11,5,-13,160
10/14/20 12:42,10/14/20 12:42,38.71833,15.7905,124,69,12287.4,11,4.78,-15,161
10/14/20 12:44,10/14/20 12:44,38.732,15.8355,128,68,12275.52,12,4.94,-11,162
10/14/20 12:46,10/14/20 12:46,38.74583,15.88083,126,68,12313.31,12,4.92,-13,163
10/14/20 12:48,10/14/20 12:48,38.75967,15.92583,124,69,12308.43,12,4.78,-11,164
10/14/20 12:50,10/14/20 12:50,38.77283,15.9705,124,69,12300.51,12,4.86,-9,165
10/14/20 12:52,10/14/20 12:52,38.78633,16.01533,126,68,12294.41,12,4.9,-15,166
10/14/20 12:54,10/14/20 12:54,38.80067,16.06033,126,67,12300.51,12,4.92,-15,167
10/14/20 12:56,10/14/20 12:56,38.81517,16.10517,126,67,12282.53,12,4.6,-11,168
10/14/20 12:58,10/14/20 12:58,38.8295,16.15067,128,68,12300.51,12,4.68,-8,169
10/14/20 13:00,10/14/20 13:00,38.843,16.19667,128,69,12294.41,11,4.68,-13,170
10/14/20 13:02,10/14/20 13:02,38.85617,16.24317,130,70,12312.4,12,4.76,-11,171
10/14/20 13:04,10/14/20 13:04,38.8685,16.28983,126,71,12294.41,12,4.84,-12,172
10/14/20 13:06,10/14/20 13:06,38.88067,16.33617,126,71,12285.57,11,4.76,-17,173
10/14/20 13:08,10/14/20 13:08,38.893,16.3825,126,71,12291.36,11,4.84,-10,174
10/14/20 13:10,10/14/20 13:10,38.90517,16.42883,126,71,12297.46,11,4.9,-9,175
10/14/20 13:12,10/14/20 13:12,38.917,16.47533,128,71,12290.45,11,4.76,-14,176
10/14/20 13:14,10/14/20 13:14,38.92917,16.5225,130,71,12296.55,11,4.82,-16,177
10/14/20 13:16,10/14/20 13:16,38.941,16.57033,130,72,12304.47,11,4.68,-12,178
