time,lasttime,lat,lng,speed,course,altitude-M,sat_track,voltage,Temp_C,unk
10/14/20 13:18,10/14/20 13:18,38.9525,16.61817,130,72,12288.32,10,4.9,-10,179
10/14/20 13:20,10/14/20 13:20,38.96433,16.66633,131,71,12302.34,11,4.74,-12,180
10/14/20 13:22,10/14/20 13:22,38.97667,16.714,128,71,12307.52,11,4.88,-13,181
10/14/20 13:24,10/14/20 13:24,38.9895,16.76033,128,70,12293.5,10,4.74,-10,182
10/14/20 13:26,10/14/20 13:26,39.00283,16.80733,131,69,12291.36,10,4.58,-11,183
10/14/20 13:28,10/14/20 13:28,39.01683,16.85533,133,69,12292.58,10,4.9,-11,184
10/14/20 13:30,10/14/20 13:30,39.03083,16.90433,137,69,12264.54,9,4.38,-6,185
10/14/20 13:32,10/14/20 13:32,39.04517,16.954,137,69,12297.46,9,4.8,-7,186
10/14/20 13:34,10/14/20 13:34,39.05917,17.003,133,70,12286.49,8,4.68,-7,187
10/14/20 13:36,10/14/20 13:36,39.0725,17.05133,131,70,12268.5,8,4.88,-7,188
10/14/20 13:38,10/14/20 13:38,39.08567,17.0995,131,70,12282.53,9,4.46,-9,189
10/14/20 13:40,10/14/20 13:40,39.099,17.14783,133,70,12297.46,9,4.66,-16,190
10/14/20 13:44,10/14/20 13:44,39.12717,17.2445,133,68,12287.4,8,4.9,-9,192
10/14/20 13:46,10/14/20 13:46,39.14167,17.293,133,69,12267.59,8,4.8,-13,193
10/14/20 13:48,10/14/20 13:48,39.15583,17.34133,133,69,12271.55,8,4.48,-17,194
10/14/20 13:50,10/14/20 13:50,39.1695,17.38967,131,70,12282.53,8,4.22,-14,195
10/14/20 13:52,10/14/20 13:52,39.18283,17.43767,130,70,12289.54,8,4.86,-6,196
10/14/20 13:54,10/14/20 13:54,39.19533,17.4855,130,71,12292.58,8,4.5,-11,197
10/14/20 13:58,10/14/20 13:58,39.22117,17.583,137,70,12260.58,9,4.1,-6,199
10/14/20 14:00,10/14/20 14:00,39.235,17.63333,137,71,12302.34,9,4.66,-11,200
10/14/20 14:02,10/14/20 14:02,39.24817,17.68383,137,71,12260.58,9,4.3,-10,201
10/14/20 14:04,10/14/20 14:04,39.26083,17.7345,135,72,12290.45,9,3.32,-8,202
10/14/20 14:06,10/14/20 14:06,39.27283,17.78467,133,72,12281.31,9,3.4,-11,203
10/14/20 14:13,10/14/20 14:13,39.309,17.91767,133,69,12270.33,0,4.64,-7,
10/14/20 14:15,10/14/20 14:15,39.33717,18.015,133,69,12274.3,8,4.04,-8,5
10/14/20 14:52,10/14/20 14:52,39.5795,18.90417,133,67,12312.4,4,3.74,-6,2
10/15/20 5:46,10/15/20 5:46,47.44617,36.0005,111,47,12157.56,11,3.7,-10,2
10/15/20 5:48,10/15/20 5:48,47.4695,36.03683,113,46,12134.39,12,4.66,-7,3
10/15/20 5:50,10/15/20 5:50,47.493,36.07267,111,45,12126.47,12,3.84,-9,4
10/15/20 5:52,10/15/20 5:52,47.51667,36.108,111,45,12131.34,11,4.06,-11,5
10/15/20 5:54,10/15/20 5:54,47.54,36.14333,111,45,12147.5,11,4.7,-11,6
10/15/20 5:56,10/15/20 5:56,47.56383,36.17817,111,44,12133.48,11,4.34,-10,7
10/15/20 6:17,10/15/20 6:17,47.809,36.54317,111,46,12141.4,11,3.8,-10,4
10/15/20 6:24,10/15/20 6:24,47.8975,36.68633,117,47,12123.42,11,4.26,-11,4
10/15/20 6:26,10/15/20 6:26,47.92117,36.724,115,46,12156.34,11,3.68,-10,5
10/15/20 6:28,10/15/20 6:28,47.94483,36.7615,115,47,12139.57,11,4.82,-8,6
10/15/20 6:30,10/15/20 6:30,47.96833,36.7995,115,47,12171.58,10,4.76,-12,7
10/15/20 6:32,10/15/20 6:32,47.99233,36.838,117,47,12137.44,11,3.92,-7,8
10/15/20 6:34,10/15/20 6:34,48.01617,36.87633,115,47,12149.33,12,4.76,-12,9
10/15/20 6:36,10/15/20 6:36,48.03967,36.91367,113,45,12151.46,11,4.62,-11,10
10/15/20 6:38,10/15/20 6:38,48.0635,36.9495,113,45,12163.35,11,4.7,-14,11
10/15/20 6:40,10/15/20 6:40,48.08733,36.986,113,45,12149.33,11,4.78,-9,12
10/15/20 6:42,10/15/20 6:42,48.11133,37.02233,113,44,12173.41,11,4.64,-7,13
10/15/20 6:44,10/15/20 6:44,48.13617,37.0585,117,43,12165.48,12,4.88,-9,14
10/15/20 6:46,10/15/20 6:46,48.16133,37.09533,117,45,12145.37,12,3.9,-5,15
10/15/20 6:48,10/15/20 6:48,48.18583,37.13217,115,45,12154.51,12,4.32,-6,16
10/15/20 6:50,10/15/20 6:50,48.20967,37.1685,113,45,12161.52,11,4.34,-5,17
10/15/20 6:52,10/15/20 6:52,48.23333,37.20517,115,45,12177.37,11,4.68,-11,18
10/15/20 6:54,10/15/20 6:54,48.2575,37.24217,113,45,12154.51,11,4.36,-13,19
10/15/20 6:56,10/15/20 6:56,48.28183,37.278,113,44,12162.43,11,4.54,-7,20
10/15/20 7:00,10/15/20 7:00,48.33067,37.34817,111,43,12159.39,11,4.02,-4,22
10/15/20 7:02,10/15/20 7:02,48.35517,37.38283,113,43,12164.57,12,4.34,-5,23
10/15/20 7:04,10/15/20 7:04,48.3795,37.41783,111,43,12168.53,11,4.44,-10,24
10/15/20 7:08,10/15/20 7:08,48.4285,37.4875,113,43,12156.34,11,4.5,-9,26
10/15/20 7:10,10/15/20 7:10,48.45317,37.52283,113,43,12185.29,11,4.84,-8,27
10/15/20 7:14,10/15/20 7:14,48.5025,37.5925,111,43,12178.59,11,4.64,-9,29
10/15/20 7:16,10/15/20 7:16,48.527,37.6275,111,43,12169.44,12,4.16,-8,30
10/15/20 7:20,10/15/20 7:20,48.57567,37.696,109,42,12178.59,12,4.84,0,32
10/15/20 7:22,10/15/20 7:22,48.60017,37.72933,109,42,12171.58,12,4.46,-7,33
10/15/20 7:24,10/15/20 7:24,48.62467,37.7625,109,41,12167.31,12,4.72,-9,34
10/15/20 7:26,10/15/20 7:26,48.64933,37.7955,109,41,12185.29,12,4.8,-16,35
10/15/20 7:28,10/15/20 7:28,48.67417,37.82933,113,42,12177.37,12,4.36,-7,36
10/15/20 7:30,10/15/20 7:30,48.69933,37.86467,115,43,12173.41,12,4.1,-4,37
10/15/20 7:34,10/15/20 7:34,48.749,37.93483,111,42,12176.46,12,4.58,-3,39
10/15/20 7:36,10/15/20 7:36,48.77367,37.96967,113,42,12164.57,11,4.86,-6,40
10/15/20 7:40,10/15/20 7:40,48.82317,38.03817,109,42,12179.5,12,4.86,-7,42
10/15/20 7:44,10/15/20 7:44,48.87233,38.10483,107,41,12172.49,12,4.6,-11,44
10/15/20 7:48,10/15/20 7:48,48.92133,38.1695,107,41,12184.38,12,4.74,-11,46
10/15/20 7:50,10/15/20 7:50,48.94567,38.2025,109,41,12179.5,12,4.74,-11,47
10/15/20 7:52,10/15/20 7:52,48.97017,38.235,107,41,12187.43,12,4.34,-8,48
10/15/20 7:54,10/15/20 7:54,48.99433,38.26733,106,41,12186.51,12,4.7,-12,49
10/15/20 8:00,10/15/20 8:00,49.0665,38.36433,107,41,12195.35,12,4.92,-8,52
10/15/20 8:02,10/15/20 8:02,49.091,38.39767,109,42,12195.35,12,4.46,-7,53
10/15/20 8:04,10/15/20 8:04,49.1155,38.43117,109,41,12191.39,12,4.68,-18,54
10/15/20 8:06,10/15/20 8:06,49.13983,38.4635,107,40,12192.3,12,4.78,-10,55
10/15/20 8:08,10/15/20 8:08,49.164,38.49567,107,41,12205.41,12,4.64,-10,56
10/15/20 8:10,10/15/20 8:10,49.1885,38.528,107,40,12201.45,12,4.88,-12,57
10/15/20 8:12,10/15/20 8:12,49.213,38.5605,107,41,12174.32,12,4.48,-6,58
10/15/20 8:18,10/15/20 8:22,49.262,38.6255,109,40,12193.52,0,4.6,-10,
10/17/20 23:23,10/17/20 23:23,37.434,120.731,159,93,12107.57,9,3.28,-8,2
10/17/20 23:25,10/17/20 23:25,37.431,120.79133,159,93,12101.47,10,3.58,-9,3
10/17/20 23:48,10/17/20 23:48,37.3895,121.48617,157,94,12114.58,9,4.62,-3,4
10/17/20 23:50,10/17/20 23:50,37.3855,121.54533,157,94,12132.56,9,3.3,-1,5
10/18/20 0:04,10/18/20 0:04,37.35333,121.96233,154,94,12116.41,9,4.48,-9,6
10/18/20 0:09,10/18/20 0:09,37.3455,122.07817,154,94,12140.49,9,4.4,-10,8
10/18/20 0:11,10/18/20 0:11,37.342,122.13617,154,94,12130.43,9,4.52,-14,9
10/18/20 0:16,10/18/20 0:16,37.33083,122.30967,152,94,12142.32,9,4.6,-6,12
10/18/20 0:18,10/18/20 0:18,37.327,122.36683,152,94,12139.57,9,3.68,-4,13
10/18/20 0:20,10/18/20 0:20,37.32317,122.42417,154,94,12135.31,9,4.76,-10,14
10/18/20 0:22,10/18/20 0:22,37.3195,122.48183,154,94,12144.45,9,4.16,-6,15
10/18/20 0:26,10/18/20 0:26,37.312,122.59567,150,94,12129.52,9,4.48,-10,17
10/18/20 0:28,10/18/20 0:28,37.30833,122.653,154,94,12138.36,9,4.8,-6,18
10/18/20 0:30,10/18/20 0:30,37.30467,122.71067,152,94,12159.39,9,4.58,-7,19
10/18/20 0:32,10/18/20 0:32,37.30117,122.767,150,94,12126.47,8,4.82,-10,20
10/18/20 0:34,10/18/20 0:34,37.2975,122.8235,150,94,12139.57,9,4.58,-12,21
10/18/20 0:36,10/18/20 0:36,37.29383,122.87967,148,94,12147.5,9,4.44,-3,22
10/18/20 0:38,10/18/20 0:38,37.29033,122.936,150,94,12120.37,9,4.5,-5,23
10/18/20 0:40,10/18/20 0:40,37.28667,122.9925,150,94,12109.4,9,4.84,-8,24
10/18/20 0:45,10/18/20 0:45,37.27967,123.105,146,94,12119.46,8,4.7,-10,26
10/18/20 6:03,10/18/20 6:03,38.69033,131.66217,159,68,12083.49,9,4.42,-9,185
10/18/20 6:04,10/18/20 6:04,38.70817,131.71883,159,68,12087.45,8,4.62,-7,186
10/18/20 6:27,10/18/20 6:27,38.91033,132.3475,163,67,12074.35,10,3.92,-6,197
10/18/20 6:28,10/18/20 6:28,38.9295,132.40617,165,66,12084.41,10,3.84,-2,198
10/18/20 6:31,10/18/20 6:31,38.94917,132.4645,165,66,12087.45,10,4.74,-7,199
10/20/20 15:15,10/20/20 15:15,46.44867,-109.32717,165,120,12048.44,9,3.84,-12,2
10/20/20 15:17,10/20/20 15:17,46.42267,-109.26533,169,122,12031.37,9,3.82,-8,3
10/20/20 15:54,10/20/20 15:54,45.96433,-108.09067,165,115,11993.58,11,4.04,-1,4
10/20/20 15:56,10/20/20 15:56,45.94233,-108.02633,167,116,11986.56,11,3.84,-7,5
10/20/20 16:15,10/20/20 16:15,45.77283,-107.43683,163,112,12024.36,11,4.46,-6,4
10/20/20 16:17,10/20/20 16:17,45.7535,-107.37233,163,113,12015.52,10,4.24,-5,5
10/20/20 16:19,10/20/20 16:19,45.73333,-107.30817,165,114,12013.39,10,4.48,-1,6
10/20/20 16:21,10/20/20 16:21,45.71283,-107.244,163,114,12019.48,10,3.9,-8,7
10/20/20 16:23,10/20/20 16:23,45.69233,-107.18,165,114,12017.35,10,3.26,1,8
10/20/20 16:25,10/20/20 16:25,45.672,-107.1155,163,114,12022.53,10,4.74,-4,9
10/20/20 16:27,10/20/20 16:27,45.65183,-107.052,161,114,12000.59,10,4.52,-9,10
10/20/20 16:29,10/20/20 16:29,45.63233,-106.98917,157,113,12032.28,10,4.14,-4,11
10/20/20 16:31,10/20/20 16:31,45.61283,-106.927,159,114,12044.48,10,4.82,-6,12
10/20/20 16:33,10/20/20 16:33,45.592,-106.864,165,115,11978.34,10,4.3,-11,13
10/20/20 16:35,10/20/20 16:35,45.57217,-106.79983,163,112,11958.52,11,4.48,-6,14
10/20/20 16:37,10/20/20 16:37,45.55467,-106.73567,159,110,12011.56,11,4.68,0,15
10/20/20 16:39,10/20/20 16:39,45.53817,-106.67233,157,110,12017.35,10,4.7,-4,16
10/20/20 16:41,10/20/20 16:41,45.52083,-106.609,161,111,12020.4,10,4.6,-1,17
10/20/20 16:43,10/20/20 16:43,45.50233,-106.54483,163,113,12042.34,10,4.72,-11,18
10/20/20 16:45,10/20/20 16:45,45.4815,-106.48,170,115,12007.29,10,4.78,-7,19
10/20/20 16:47,10/20/20 16:47,45.4595,-106.41267,176,114,11968.58,10,4.6,-4,20
10/20/20 16:49,10/20/20 16:49,45.438,-106.344,174,113,12004.55,10,4.5,0,21
10/20/20 16:51,10/20/20 16:51,45.41717,-106.27667,172,113,12002.41,10,4.1,2,22
10/20/20 16:53,10/20/20 16:53,45.39683,-106.20917,170,113,12021.31,10,4.28,-2,23
10/20/20 16:55,10/20/20 16:55,45.37683,-106.14217,170,112,12015.52,10,4.56,-4,24
10/20/20 16:59,10/20/20 16:59,45.3385,-106.00883,165,111,12038.38,10,4.24,4,26
10/20/20 17:01,10/20/20 17:01,45.32083,-105.94333,163,110,12045.39,10,4.76,4,27
10/20/20 17:03,10/20/20 17:03,45.30367,-105.87917,159,111,12058.5,10,4.62,-1,28
10/20/20 17:05,10/20/20 17:05,45.28617,-105.81617,159,111,12050.57,11,4.76,-5,29
10/20/20 17:07,10/20/20 17:07,45.26867,-105.75233,161,111,12068.56,11,4.56,0,30
10/20/20 17:09,10/20/20 17:09,45.2505,-105.689,161,112,12039.3,12,4.8,-8,31
10/20/20 17:11,10/20/20 17:11,45.2315,-105.6245,165,112,11944.5,12,4.76,-8,32
10/20/20 17:15,10/20/20 17:15,45.19567,-105.48917,170,109,12034.42,12,4.54,-1,34
10/20/20 17:17,10/20/20 17:17,45.1785,-105.422,167,110,12110.31,12,4.74,-7,35
10/20/20 17:19,10/20/20 17:19,45.161,-105.357,161,111,12040.51,11,4.7,-9,36
10/20/20 17:21,10/20/20 17:21,45.14367,-105.29233,163,110,11939.32,11,4.82,-9,37
10/20/20 17:25,10/20/20 17:25,45.1105,-105.15817,169,108,11991.44,10,4.66,0,39
10/20/20 17:29,10/20/20 17:29,45.0775,-105.02383,165,110,11953.34,10,4.54,3,41
10/20/20 17:31,10/20/20 17:31,45.06083,-104.95867,161,109,12008.51,10,4.58,6,42
10/20/20 17:33,10/20/20 17:33,45.0455,-104.8935,163,107,11990.53,9,4.6,1,43
10/20/20 17:35,10/20/20 17:35,45.03017,-104.8275,165,108,11983.52,10,4.64,5,44
10/20/20 17:37,10/20/20 17:37,45.01433,-104.76217,161,108,12015.52,10,4.58,4,45
10/20/20 17:39,10/20/20 17:39,44.99983,-104.69733,159,107,12029.54,10,4.56,0,46
10/20/20 17:41,10/20/20 17:41,44.98533,-104.633,159,107,12002.41,11,4.48,1,47
10/20/20 17:43,10/20/20 17:43,44.97117,-104.56767,161,107,11944.5,11,4.76,2,48
10/20/20 17:45,10/20/20 17:45,44.95683,-104.50283,157,107,11957.3,11,4.68,0,49
10/20/20 17:47,10/20/20 17:47,44.94267,-104.43917,157,106,11990.53,10,4.62,7,50
10/20/20 17:49,10/20/20 17:49,44.92983,-104.3755,156,104,12019.48,10,4.78,3,51
10/20/20 17:51,10/20/20 17:51,44.91867,-104.31117,156,103,12019.48,,,,
10/20/20 17:55,10/20/20 17:55,44.89717,-104.18333,156,104,11935.36,10,4.68,2,54
10/20/20 17:57,10/20/20 17:57,44.88467,-104.1195,157,105,11947.55,10,4.66,-1,55
10/20/20 17:59,10/20/20 17:59,44.872,-104.05533,156,104,12029.54,10,4.64,1,56
10/20/20 18:01,10/20/20 18:01,44.8615,-103.99167,156,101,12059.41,10,4.86,-6,57
10/20/20 18:03,10/20/20 18:03,44.85267,-103.9275,154,100,12004.55,10,4.56,-6,58
10/20/20 18:05,10/20/20 18:05,44.84467,-103.86367,152,99,12030.46,10,4.64,-10,59
10/20/20 18:09,10/20/20 18:09,44.82917,-103.73533,156,99,12004.55,10,4.74,0,61
10/20/20 18:11,10/20/20 18:11,44.82133,-103.66967,159,100,11973.46,10,4.72,5,62
10/20/20 18:13,10/20/20 18:13,44.81267,-103.6035,159,100,12011.56,10,4.68,3,63
10/20/20 18:15,10/20/20 18:15,44.80417,-103.5375,157,99,12012.47,,,,
10/20/20 18:19,10/20/20 18:19,44.78617,-103.40617,157,101,12003.33,10,4.62,2,66
10/20/20 18:21,10/20/20 18:21,44.77733,-103.34033,159,100,12010.34,9,4.64,-1,67
10/20/20 18:23,10/20/20 18:23,44.769,-103.27333,161,100,12030.46,10,4.54,-3,68
10/20/20 18:25,10/20/20 18:25,44.75983,-103.20633,161,101,12054.54,10,4.76,-3,69
10/20/20 18:27,10/20/20 18:27,44.7495,-103.13967,161,102,12049.35,11,4.64,1,70
10/20/20 18:29,10/20/20 18:29,44.7385,-103.0725,165,103,12042.34,11,4.68,4,71
10/20/20 18:31,10/20/20 18:31,44.72717,-103.005,163,103,12082.58,11,4.78,-1,72
10/20/20 18:33,10/20/20 18:33,44.71633,-102.93833,161,102,12061.55,11,4.64,-2,73
10/20/20 18:35,10/20/20 18:35,44.7055,-102.87167,161,102,11994.49,11,4.6,-8,74
10/20/20 18:37,10/20/20 18:37,44.69433,-102.80533,161,103,11992.36,11,4.7,-2,75
10/20/20 18:39,10/20/20 18:39,44.683,-102.739,161,103,12041.43,11,4.62,1,76
10/20/20 18:41,10/20/20 18:41,44.6715,-102.67233,165,103,12028.32,11,4.64,2,77
10/20/20 18:43,10/20/20 18:43,44.65983,-102.60467,167,103,12011.56,11,4.7,0,78
10/20/20 18:45,10/20/20 18:45,44.648,-102.53567,169,103,12061.55,,,,
10/20/20 18:49,10/20/20 18:49,44.62467,-102.39867,165,102,12028.32,11,4.64,-3,81
10/20/20 18:51,10/20/20 18:51,44.61317,-102.331,165,104,11990.53,10,4.7,0,82
10/20/20 18:53,10/20/20 18:53,44.6005,-102.26317,167,104,11989.31,11,4.66,0,83
10/20/20 18:55,10/20/20 18:55,44.58817,-102.19583,163,103,12044.48,,,,
10/20/20 18:59,10/20/20 18:59,44.56433,-102.06083,169,103,11998.45,11,4.62,2,86
10/20/20 19:01,10/20/20 19:01,44.55317,-101.99183,167,102,12039.3,11,4.62,3,87
10/20/20 19:03,10/20/20 19:03,44.54183,-101.92417,165,102,11984.43,10,4.52,-1,88
10/20/20 19:05,10/20/20 19:05,44.53133,-101.85633,165,101,11988.39,10,4.72,4,89
10/20/20 19:07,10/20/20 19:07,44.52133,-101.78883,161,101,12057.58,10,4.8,-1,90
10/20/20 19:09,10/20/20 19:09,44.51167,-101.72267,159,101,12038.38,10,4.62,4,91
10/20/20 19:11,10/20/20 19:11,44.50167,-101.65667,161,102,12000.59,10,4.62,0,92
10/20/20 19:13,10/20/20 19:13,44.49183,-101.59033,163,101,11976.51,9,4.64,-1,93
10/20/20 19:15,10/20/20 19:15,44.4815,-101.52317,163,102,12032.28,10,4.74,-1,94
10/20/20 19:17,10/20/20 19:17,44.47133,-101.4565,161,102,12048.44,10,4.8,1,95
10/20/20 19:19,10/20/20 19:19,44.46067,-101.39083,161,102,11987.48,10,4.74,-2,96
10/20/20 19:21,10/20/20 19:21,44.45,-101.32433,163,103,11960.35,10,4.56,2,97
10/20/20 19:23,10/20/20 19:23,44.43833,-101.2585,163,103,12028.32,10,4.68,-5,98
10/20/20 19:25,10/20/20 19:25,44.427,-101.19167,165,102,12020.4,10,4.58,-3,99
10/20/20 19:27,10/20/20 19:27,44.41683,-101.12483,161,101,12023.45,11,4.76,1,100
10/20/20 19:29,10/20/20 19:29,44.407,-101.05867,159,101,12017.35,12,4.72,0,101
10/20/20 19:31,10/20/20 19:31,44.3975,-100.993,159,101,12016.44,12,4.72,-2,102
10/20/20 19:35,10/20/20 19:35,44.37767,-100.86167,159,101,12078.31,12,4.82,-7,104
10/20/20 19:37,10/20/20 19:37,44.368,-100.79683,157,101,12022.53,11,4.78,-2,105
10/20/20 19:39,10/20/20 19:39,44.3585,-100.73183,157,101,12035.33,12,4.78,-6,106
10/20/20 19:41,10/20/20 19:41,44.3495,-100.66683,156,101,12074.35,12,4.64,-6,107
10/20/20 19:43,10/20/20 19:43,44.3405,-100.6025,157,101,12013.39,11,4.48,-5,108
10/20/20 19:45,10/20/20 19:45,44.33017,-100.5375,159,102,12000.59,11,4.56,-4,109
10/20/20 19:47,10/20/20 19:47,44.31933,-100.47183,161,103,12034.42,11,4.64,-5,110
10/20/20 19:49,10/20/20 19:49,44.30817,-100.40617,161,103,12034.42,11,4.32,6,111
10/20/20 19:51,10/20/20 19:51,44.297,-100.3405,161,103,11997.54,11,4.54,-4,112
10/20/20 19:53,10/20/20 19:53,44.28617,-100.27467,161,102,12048.44,11,4.66,4,113
10/20/20 19:55,10/20/20 19:55,44.27617,-100.209,159,102,12062.46,12,4.62,-2,114
10/20/20 19:57,10/20/20 19:57,44.266,-100.144,159,102,12015.52,12,4.5,-4,115
10/20/20 19:59,10/20/20 19:59,44.25517,-100.07867,161,103,12042.34,12,4.5,-2,116
10/20/20 20:01,10/20/20 20:01,44.244,-100.01367,159,103,12046.31,11,4.62,0,117
10/20/20 20:03,10/20/20 20:03,44.23283,-99.94867,159,103,12025.58,11,4.64,2,118
10/20/20 20:05,10/20/20 20:05,44.22167,-99.88433,157,103,12043.56,12,4.68,4,119
10/20/20 20:07,10/20/20 20:07,44.211,-99.82067,156,102,12023.45,12,4.6,5,120
10/20/20 20:09,10/20/20 20:09,44.20083,-99.757,157,102,12042.34,12,4.38,4,121
10/20/20 20:11,10/20/20 20:11,44.19017,-99.69267,157,103,12066.42,12,4.78,-2,122
10/20/20 20:13,10/20/20 20:13,44.17917,-99.62867,157,103,12074.35,12,4.74,-7,123
10/20/20 20:15,10/20/20 20:15,44.16883,-99.56517,156,102,12028.32,12,4.76,-4,124
10/20/20 20:17,10/20/20 20:17,44.15883,-99.50183,156,102,12049.35,12,4.48,1,125
10/20/20 20:19,10/20/20 20:19,44.149,-99.43817,156,101,12091.42,12,4.82,1,126
10/20/20 20:21,10/20/20 20:21,44.14033,-99.37367,157,100,12045.39,12,4.66,-2,127
10/20/20 20:23,10/20/20 20:23,44.13183,-99.30917,157,100,12048.44,11,4.64,-4,128
10/20/20 20:25,10/20/20 20:25,44.12367,-99.2445,157,99,12079.53,12,4.78,-4,129
10/20/20 20:27,10/20/20 20:27,44.11617,-99.17967,157,98,12070.38,12,4.76,-1,130
10/20/20 20:29,10/20/20 20:29,44.10917,-99.11483,156,98,12071.3,12,4.66,8,131
10/20/20 20:31,10/20/20 20:31,44.10233,-99.05067,156,98,12045.39,12,3.96,2,132
10/20/20 20:33,10/20/20 20:33,44.09517,-98.98717,154,98,12068.56,12,4.74,0,133
10/20/20 20:35,10/20/20 20:35,44.088,-98.924,154,98,12079.53,12,4.62,-1,134
10/20/20 20:37,10/20/20 20:37,44.08117,-98.86017,156,97,12074.35,12,4.68,-4,135
10/20/20 20:39,10/20/20 20:39,44.07517,-98.79567,156,97,12084.41,12,4.76,1,136
10/20/20 20:41,10/20/20 20:41,44.06933,-98.7305,157,96,12086.54,11,4.64,0,137
10/20/20 20:43,10/20/20 20:43,44.06367,-98.66517,157,96,12078.31,11,4.54,-4,138
10/20/20 20:45,10/20/20 20:45,44.0575,-98.5995,159,98,12058.5,11,4.62,-7,139
10/20/20 20:47,10/20/20 20:47,44.04983,-98.53317,163,99,12053.32,11,4.66,-3,140
10/20/20 20:49,10/20/20 20:49,44.04117,-98.46633,163,100,12062.46,11,4.62,0,141
10/20/20 20:51,10/20/20 20:51,44.032,-98.3995,163,101,12058.5,11,4.6,-4,142
10/20/20 20:53,10/20/20 20:53,44.02267,-98.33317,161,100,12065.51,11,4.72,1,143
10/20/20 20:55,10/20/20 20:55,44.014,-98.26717,161,99,12060.33,11,4.72,2,144
10/20/20 20:57,10/20/20 20:57,44.00633,-98.2015,159,98,12064.29,11,4.74,7,145
10/20/20 20:59,10/20/20 20:59,43.999,-98.1365,157,98,12062.46,11,4.74,8,146
10/20/20 21:01,10/20/20 21:01,43.992,-98.07217,154,99,12028.32,11,4.5,-7,147
10/20/20 21:03,10/20/20 21:03,43.9845,-98.0095,150,99,11994.49,11,4.52,-4,148
10/20/20 21:05,10/20/20 21:05,43.97683,-97.94817,148,100,11992.36,11,4.36,-4,149
10/20/20 21:09,10/20/20 21:09,43.961,-97.8255,148,99,12049.35,12,4.5,-3,151
10/20/20 21:11,10/20/20 21:11,43.95317,-97.76433,150,100,12013.39,12,3.86,-7,152
10/20/20 21:13,10/20/20 21:13,43.94517,-97.70217,152,100,12035.33,10,4.52,-5,153
10/20/20 21:15,10/20/20 21:15,43.93733,-97.63983,152,99,12037.47,11,3.78,-4,154
10/20/20 21:17,10/20/20 21:17,43.92983,-97.57767,152,99,12069.47,11,4.38,0,155
10/20/20 21:19,10/20/20 21:19,43.92267,-97.5165,146,99,12074.35,11,4.36,-8,156
10/20/20 21:21,10/20/20 21:21,43.91567,-97.45583,148,99,12000.59,11,4,-6,157
10/20/20 21:23,10/20/20 21:23,43.90817,-97.39383,152,99,12028.32,11,3.78,-4,158
10/20/20 21:25,10/20/20 21:25,43.90067,-97.33117,154,99,12051.49,10,4.44,2,159
10/20/20 21:27,10/20/20 21:27,43.89283,-97.26817,154,99,12026.49,9,3.72,-6,160
10/20/20 21:31,10/20/20 21:31,43.87683,-97.14167,154,100,12027.41,10,3.3,-3,162
10/20/20 21:33,10/20/20 21:33,43.86867,-97.07883,152,100,12008.51,10,3.34,-5,163
10/20/20 21:35,10/20/20 21:35,43.86033,-97.01733,150,100,12006.38,11,4.5,-9,164
10/20/20 21:37,10/20/20 21:37,43.85233,-96.95617,148,100,11982.3,11,4.58,-5,165
10/20/20 21:39,10/20/20 21:39,43.84483,-96.89583,144,99,11972.54,11,4.32,-6,166